,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell beatmet,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,F채lle COVID-19 aktuell in Behandlung,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Betten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Gesamtzahl aktuell betreibbarer Intensivbetten,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell belegt,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Intensivbetten aktuell frei,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten,Prozentualer Anteil beatmeter Patienten
,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total,Baden-W체rttemberg,Bayern,Berlin,Brandenburg,Bremen,Hamburg,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Nordrhein-Westfalen,Rheinland-Pfalz,Saarland,Sachsen,Sachsen-Anhalt,Schleswig-Holstein,Th체ringen,Total
2020-04-12 13:08:29.859636,302,467,38,22,7,56,71,8,47,382,68,22,27,19,27,30,"1,593",385,593,49,36,9,72,85,9,67,509,86,45,35,35,37,40,"2,092","2,413","3,329",764.0,462.0,97.0,461.0,646,387.0,816,"5,023",743.0,291.0,806,447.0,663.0,597.0,"17,945",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,422","2,133",515,245,44,261,426,221,369,"2,941",372,126,456,238,342,272,"10,383",991,"1,196",249,217,53,200,220,166,447,"2,082",371,165,350,209,321,325,"7,562",78.4%,78.8%,77.6%,61.1%,77.8%,77.8%,83.5%,88.9%,70.1%,75.0%,79.1%,48.9%,77.1%,54.3%,73.0%,75.0%,76.1%
2020-04-12 20:54:53.206799,316,482,88,25,7,71,77,8,51,392,69,24,27,18,26,31,"1,712",408,617,110,42,9,90,93,9,72,527,87,48,35,31,38,41,"2,257","2,475","3,293",844.0,501.0,98.0,688.0,666,387.0,853,"5,140",784.0,293.0,805,497.0,666.0,613.0,"18,603",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,480","2,101",562,264,45,413,440,221,393,"3,000",384,127,457,271,333,277,"10,768",995,"1,192",282,237,53,275,226,166,460,"2,140",400,166,348,226,333,336,"7,835",77.5%,78.1%,80.0%,59.5%,77.8%,78.9%,82.8%,88.9%,70.8%,74.4%,79.3%,50.0%,77.1%,58.1%,68.4%,75.6%,75.9%
2020-04-13 12:31:39.661747,281,485,93,14,5,44,75,8,38,344,60,22,17,16,26,35,"1,563",403,621,109,24,6,60,91,9,53,481,75,45,26,28,35,45,"2,111","2,269","3,321",784.0,390.0,80.0,612.0,684,391.0,613,"4,720",671.0,269.0,560,401.0,659.0,525.0,"16,949",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,315","2,144",517,182,34,390,466,222,311,"2,736",293,111,314,197,328,214,"9,774",954,"1,177",267,208,46,222,218,169,302,"1,984",378,158,246,204,331,311,"7,175",69.7%,78.1%,85.3%,58.3%,83.3%,73.3%,82.4%,88.9%,71.7%,71.5%,80.0%,48.9%,65.4%,57.1%,74.3%,77.8%,74.0%
2020-04-13 17:03:56.404678,301,495,39,18,7,59,82,8,43,374,65,23,20,19,24,40,"1,617",424,628,52,22,8,79,102,9,61,510,100,48,29,34,34,53,"2,193","2,401","3,346",727.0,397.0,96.0,667.0,778,391.0,809,"5,018",834.0,282.0,780,503.0,656.0,631.0,"18,316",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,376","2,135",493,188,42,428,538,221,361,"2,989",404,105,431,259,332,289,"10,591","1,025","1,211",234,209,54,239,240,170,448,"2,029",430,177,349,244,324,342,"7,725",71.0%,78.8%,75.0%,81.8%,87.5%,74.7%,80.4%,88.9%,70.5%,73.3%,65.0%,47.9%,69.0%,55.9%,70.6%,75.5%,73.7%
2020-04-13 17:23:04.399225,303,488,39,19,7,69,82,8,51,374,65,23,21,19,23,40,"1,631",426,620,53,23,8,91,102,9,72,512,100,48,30,36,34,53,"2,217","2,401","3,448",727.0,455.0,96.0,696.0,777,391.0,938,"5,028",834.0,307.0,780,523.0,656.0,631.0,"18,688",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,379","2,208",492,229,41,440,540,223,412,"2,999",404,122,435,268,332,289,"10,813","1,022","1,240",235,226,55,256,237,168,526,"2,029",430,185,345,255,324,342,"7,875",71.1%,78.7%,73.6%,82.6%,87.5%,75.8%,80.4%,88.9%,70.8%,73.0%,65.0%,47.9%,70.0%,52.8%,67.6%,75.5%,73.6%
2020-04-13 18:46:48.310548,297,493,38,18,7,69,87,8,51,372,65,20,21,19,23,47,"1,635",421,626,51,23,10,91,108,9,72,508,99,45,30,36,34,62,"2,225","2,397","3,471",727.0,467.0,98.0,696.0,886,391.0,938,"5,035",834.0,286.0,780,523.0,656.0,735.0,"18,920",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,378","2,225",498,241,41,447,588,223,412,"2,997",403,119,435,268,332,355,"10,962","1,019","1,246",229,226,57,249,298,168,526,"2,038",431,167,345,255,324,380,"7,958",70.5%,78.8%,74.5%,78.3%,70.0%,75.8%,80.6%,88.9%,70.8%,73.2%,65.7%,44.4%,70.0%,52.8%,67.6%,75.8%,73.5%
2020-04-13 19:13:16.814953,297,499,53,18,7,69,87,8,51,372,65,20,21,19,23,47,"1,656",421,641,71,23,10,91,108,9,73,506,99,45,30,36,34,62,"2,259","2,397","3,506",824.0,467.0,98.0,696.0,915,391.0,978,"5,047",831.0,286.0,780,523.0,656.0,735.0,"19,130",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,380","2,250",572,241,41,447,614,223,435,"3,007",403,119,435,268,332,355,"11,122","1,017","1,256",252,226,57,249,301,168,543,"2,040",428,167,345,255,324,380,"8,008",70.5%,77.8%,74.6%,78.3%,70.0%,75.8%,80.6%,88.9%,69.9%,73.5%,65.7%,44.4%,70.0%,52.8%,67.6%,75.8%,73.3%
2020-04-13 21:14:24.244239,306,499,53,19,7,69,87,8,51,372,65,20,21,19,23,47,"1,666",430,642,71,24,10,91,108,9,73,506,100,45,30,36,34,62,"2,271","2,428","3,507",824.0,505.0,98.0,696.0,915,391.0,967,"5,056",844.0,286.0,780,523.0,656.0,735.0,"19,211",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,398","2,251",572,268,41,447,619,223,434,"3,010",411,116,431,267,332,355,"11,175","1,030","1,256",252,237,57,249,296,168,533,"2,046",433,170,349,256,324,380,"8,036",71.2%,77.7%,74.6%,79.2%,70.0%,75.8%,80.6%,88.9%,69.9%,73.5%,65.0%,44.4%,70.0%,52.8%,67.6%,75.8%,73.4%
2020-04-13 22:24:25.236658,306,501,53,30,8,69,87,8,51,373,65,20,21,19,23,47,"1,681",430,644,71,42,11,91,108,9,73,508,100,45,30,36,34,62,"2,294","2,428","3,515",824.0,554.0,98.0,696.0,915,391.0,967,"5,076",844.0,286.0,780,523.0,656.0,735.0,"19,288",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,398","2,253",572,306,45,447,619,223,434,"3,020",411,115,431,267,332,355,"11,228","1,030","1,262",252,248,53,249,296,168,533,"2,056",433,171,349,256,324,380,"8,060",71.2%,77.8%,74.6%,71.4%,72.7%,75.8%,80.6%,88.9%,69.9%,73.4%,65.0%,44.4%,70.0%,52.8%,67.6%,75.8%,73.3%
2020-04-14 09:15:16.905802,277,438,53,28,8,51,77,8,43,345,60,35,21,16,18,38,"1,516",355,572,70,40,10,69,90,9,60,475,89,61,30,28,26,53,"2,037","2,274","3,213",790.0,546.0,98.0,471.0,787,391.0,793,"4,868",724.0,340.0,789,406.0,580.0,678.0,"17,748",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,304","2,015",562,302,45,296,560,227,345,"2,944",388,119,435,212,298,328,"10,380",970,"1,198",228,244,53,175,227,164,448,"1,924",336,221,354,194,282,350,"7,368",78.0%,76.6%,75.7%,70.0%,80.0%,73.9%,85.6%,88.9%,71.7%,72.6%,67.4%,57.4%,70.0%,57.1%,69.2%,71.7%,74.4%
2020-04-14 10:24:39.227891,273,438,53,27,8,43,107,8,43,346,60,35,21,16,18,38,"1,534",351,572,70,40,10,59,131,10,60,476,89,61,30,28,26,54,"2,067","2,276","3,213",814.0,556.0,98.0,462.0,881,401.0,793,"4,868",724.0,340.0,789,406.0,580.0,707.0,"17,908",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,309","2,012",581,302,45,289,640,229,345,"2,947",388,119,436,212,298,338,"10,490",967,"1,201",233,254,53,173,241,172,448,"1,921",336,221,353,194,282,369,"7,418",77.8%,76.6%,75.7%,67.5%,80.0%,72.9%,81.7%,80.0%,71.7%,72.7%,67.4%,57.4%,70.0%,57.1%,69.2%,70.4%,74.2%
2020-04-15 10:50:34.665101,338,526,67,33,5,65,97,9,71,450,79,42,28,21,19,39,"1,889",468,696,85,53,8,91,117,13,105,597,108,53,46,37,29,61,"2,567","2,688","3,901",971.0,772.0,96.0,663.0,"1,148",497.0,"1,257","5,850",887.0,453.0,"1,019",641.0,681.0,833.0,"22,357",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"1,508","2,476",666,373,46,414,782,302,608,"3,354",490,200,555,323,346,404,"12,847","1,180","1,425",305,399,50,249,366,195,649,"2,496",397,253,464,318,335,429,"9,510",72.2%,75.6%,78.8%,62.3%,62.5%,71.4%,82.9%,69.2%,67.6%,75.4%,73.1%,79.2%,60.9%,56.8%,65.5%,63.9%,73.6%
2020-04-16 09:05:41.153480,322,484,70,34,5,72,134,5,82,445,84,44,29,20,26,42,"1,898",433,643,83,47,7,101,158,9,125,584,122,52,46,33,42,59,"2,544",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,990","3,738","1,059",890.0,109.0,802.0,"1,575",608.0,"1,591","6,141","1,087",455.0,"1,171",636.0,987.0,995.0,"24,834","1,655","2,430",731,452,53,480,987,343,820,"3,586",530,191,668,350,472,461,"14,209","1,335","1,308",328,438,56,322,588,265,771,"2,555",557,264,503,286,515,534,"10,625",74.4%,75.3%,84.3%,72.3%,71.4%,71.3%,84.8%,55.6%,65.6%,76.2%,68.9%,84.6%,63.0%,60.6%,61.9%,71.2%,74.6%
2020-04-16 09:07:31.330989,322,484,70,34,5,72,134,5,82,445,84,44,29,20,26,42,"1,898",433,643,83,47,7,101,158,9,125,584,122,52,46,33,42,59,"2,544",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"2,990","3,738","1,059",890.0,109.0,802.0,"1,575",608.0,"1,591","6,141","1,087",455.0,"1,171",636.0,987.0,995.0,"24,834","1,655","2,430",731,452,53,480,987,343,820,"3,586",530,191,668,350,472,461,"14,209","1,335","1,308",328,438,56,322,588,265,771,"2,555",557,264,503,286,515,534,"10,625",74.4%,75.3%,84.3%,72.3%,71.4%,71.3%,84.8%,55.6%,65.6%,76.2%,68.9%,84.6%,63.0%,60.6%,61.9%,71.2%,74.6%
2020-04-17 08:28:54.213036,342,497,63,33,7,53,146,6,112,443,83,44,41,21,30,36,"1,957",476,659,77,53,11,68,186,8,154,587,111,60,58,32,41,48,"2,629",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,337","4,065","1,076",961.0,127.0,631.0,"2,077",603.0,"2,163","6,342","1,143",461.0,"1,182",670.0,"1,086",931.0,"26,855","1,831","2,540",719,520,61,377,"1,270",361,"1,114","3,759",585,204,677,363,531,436,"15,348","1,506","1,525",357,441,66,254,807,242,"1,049","2,583",558,257,505,307,555,495,"11,507",71.8%,75.4%,81.8%,62.3%,63.6%,77.9%,78.5%,75.0%,72.7%,75.5%,74.8%,73.3%,70.7%,65.6%,73.2%,75.0%,74.4%
2020-04-17 12:29:31.831956,361,490,68,33,7,70,137,6,117,416,76,32,41,20,28,32,"1,934",484,678,90,52,11,87,179,8,154,560,97,50,57,26,40,45,"2,618",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"3,368","4,182","1,094",991.0,123.0,836.0,"1,994",678.0,"2,278","6,252","1,097",389.0,"1,199",739.0,"1,078",897.0,"27,195","1,918","2,715",742,538,60,511,"1,185",433,"1,232","3,749",567,191,708,428,532,473,"15,982","1,450","1,467",352,453,63,325,809,245,"1,046","2,503",530,198,491,311,546,424,"11,213",74.6%,72.3%,75.6%,63.5%,63.6%,80.5%,76.5%,75.0%,76.0%,74.3%,78.4%,64.0%,71.9%,76.9%,70.0%,71.1%,73.9%
2020-04-18 08:46:08.225234,368,494,62,33,9,77,137,5,110,418,86,44,58,22,26,38,"1,987",502,673,85,51,12,96,180,6,148,575,108,68,74,31,39,52,"2,700",,,,,,,,,,,,,,,,,,"3,456","4,137","1,127","1,004",131,841,"2,042",673,"2,301","6,364","1,216",467,"1,255",879,982,"1,003","27,878","1,958","2,631",718,552,65,505,"1,223",441,"1,266","3,742",601,198,749,475,528,540,"16,192","1,498","1,506",409,452,66,336,819,232,"1,035","2,622",615,269,506,404,454,463,"11,686",73.3%,73.4%,72.9%,64.7%,75.0%,80.2%,76.1%,83.3%,74.3%,72.7%,79.6%,64.7%,78.4%,71.0%,66.7%,73.1%,73.6%
